Package                       Version
----------------------------- ------------
alabaster                     0.7.13
altgraph                      0.17.4
asttokens                     2.4.1
auto-py-to-exe                2.42.0
Babel                         2.14.0
backports.functools-lru-cache 1.6.5
boltons                       23.0.0
bottle                        0.12.25
bottle-websocket              0.2.9
Bottleneck                    1.3.5
brotlipy                      0.7.0
certifi                       2023.11.17
cffi                          1.15.1
charset-normalizer            2.0.4
colorama                      0.4.6
comm                          0.1.4
conda                         23.5.2
conda-content-trust           0.1.3
conda-libmamba-solver         23.5.0
conda-package-handling        2.1.0
conda_package_streaming       0.8.0
contourpy                     1.2.0
cryptography                  39.0.1
cycler                        0.11.0
debugpy                       1.6.7
decorator                     5.1.1
docutils                      0.20.1
Eel                           0.16.0
exceptiongroup                1.1.3
executing                     2.0.1
fonttools                     4.25.0
future                        0.18.3
gevent                        23.9.1
gevent-websocket              0.10.1
greenlet                      3.0.2
idna                          3.4
imagesize                     1.4.1
importlib-metadata            6.8.0
ipykernel                     6.26.0
ipython                       8.17.2
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.2.0
jsn                           1.3.4
jsonpatch                     1.32
jsonpointer                   2.1
jupyter_client                8.6.0
jupyter_core                  5.5.0
kiwisolver                    1.4.4
libmambapy                    1.4.1
MarkupSafe                    2.1.3
matplotlib                    3.8.0
matplotlib-inline             0.1.6
menuinst                      1.4.19
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
munkres                       1.1.4
nest-asyncio                  1.5.8
numexpr                       2.8.7
numpy                         1.26.2
packaging                     23.0
pandas                        2.1.1
parso                         0.8.3
pefile                        2023.2.7
pickleshare                   0.7.5
Pillow                        10.0.1
pip                           23.1.2
platformdirs                  3.11.0
plotly                        5.18.0
pluggy                        1.0.0
ply                           3.11
prompt-toolkit                3.0.39
psutil                        5.9.0
pure-eval                     0.2.2
pycosat                       0.6.4
pycparser                     2.21
Pygments                      2.16.1
pyinstaller                   6.3.0
pyinstaller-hooks-contrib     2023.10
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PySocks                       1.7.1
python-certifi-win32          1.6.1
python-dateutil               2.8.2
pytz                          2023.3.post1
pywin32                       305.1
pywin32-ctypes                0.2.2
pyzmq                         25.1.0
requests                      2.29.0
ruamel.yaml                   0.17.21
scikit-learn                  1.2.2
scipy                         1.11.4
setuptools                    67.8.0
setuptools-scm                8.0.4
sip                           6.7.12
six                           1.16.0
snowballstemmer               2.2.0
Sphinx                        7.2.6
sphinx-rtd-theme              2.0.0
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
stack-data                    0.6.2
tenacity                      8.2.3
threadpoolctl                 2.2.0
toolz                         0.12.0
tornado                       6.3.3
tqdm                          4.65.0
traitlets                     5.13.0
typing_extensions             4.8.0
tzdata                        2023.3
urllib3                       1.26.16
wcwidth                       0.2.9
websocket                     0.2.1
websocket-client              1.7.0
wheel                         0.38.4
whichcraft                    0.6.1
win-inet-pton                 1.1.0
wrapt                         1.15.0
zipp                          3.17.0
zope.event                    5.0
zope.interface                6.1
zstandard                     0.19.0
